digraph mygraph {
  "//src/storage_engine:storage_engine" -> "@bazel_tools//tools/cpp:current_cc_toolchain"
  "//src/storage_engine:storage_engine" -> "@bazel_tools//tools/def_parser:def_parser"
  "//src/storage_engine:storage_engine" -> "@bazel_tools//tools/cpp:grep-includes"
  "//src/storage_engine:storage_engine" -> "//include:storage_engine"
  "//src/storage_engine:storage_engine" -> "//include/utils:headers"
  "//src/storage_engine:storage_engine" -> "//include/storage:headers"
  "//src/storage_engine:storage_engine" -> "//src/utils:utils"
  "//src/storage_engine:storage_engine" -> "//include/sql_parser:headers"
  "//src/storage_engine:storage_engine" -> "//src/sql_parser:sqlcc_parser"
  "//src/sql_parser:sqlcc_parser"
  "//src/sql_parser:sqlcc_parser" -> "//src/sql_parser:ast_node.cpp\n//src/sql_parser:parser.cpp\n//src/sql_parser:token.cpp\n//src/sql_parser:constraint.cpp\n//src/sql_parser:datetime.cpp\n//src/sql_parser:ast_nodes.cpp\n//src/sql_parser:decimal.cpp\n//src/sql_parser:function_ast.cpp\n//src/sql_parser:lexer.cpp\n//src/sql_parser:json.cpp"
  "//src/sql_parser:sqlcc_parser" -> "//src/sql_parser:parser_set_operations.cpp\n//src/sql_parser:data_types.cpp\n//src/sql_parser:load_data_ast.h\n//src/sql_parser:constraint_validators.cpp"
  "//src/sql_parser:sqlcc_parser" -> "//src/sql_parser:recursive_query.cpp"
  "//src/sql_parser:sqlcc_parser" -> "//src/sql_parser:set_operation.cpp"
  "//src/sql_parser:sqlcc_parser" -> "//src/sql_parser:window_function.cpp"
  "//src/sql_parser:sqlcc_parser" -> "//src/sql_parser:sql_parser"
  "//src/sql_parser:sqlcc_parser" -> "//include/sql_parser:ast_node"
  "//src/sql_parser:sqlcc_parser" -> "//src/types:types"
  "//src/sql_parser:sqlcc_parser" -> "//include/sql_parser:ast_nodes"
  "//src/sql_parser:sqlcc_parser" -> "//include/sql_parser:node_visitor"
  "//src/sql_parser:sqlcc_parser" -> "//include/storage:storage_headers_lib"
  "//src/sql_parser:sqlcc_parser" -> "@bazel_tools//tools/cpp:grep-includes"
  "//src/sql_parser:sqlcc_parser" -> "@bazel_tools//tools/cpp:current_cc_toolchain"
  "//src/sql_parser:sqlcc_parser" -> "@bazel_tools//tools/def_parser:def_parser"
  "//include/storage:storage_headers_lib"
  "//include/storage:storage_headers_lib" -> "//include/storage:concurrent_access_validator.h\n//include/storage:replace_strategy.h\n//include/storage:buffer_pool_sharded.h\n//include/storage:b_plus_tree.h\n//include/storage:b_plus_tree_nodes.h\n//include/storage:checkpoint.h\n//include/storage:disk_manager.h\n//include/storage:wal_buffer.h\n//include/storage:buffer_pool_fixed.h\n//include/storage:page_allocator.h\n//include/storage:buffer_pool_v2.h\n//include/storage:buffer_pool.h\n//include/storage:concurrency_control.h\n...and 7 more items"
  "//include/storage:storage_headers_lib" -> "//include/storage:buffer_pool_new.h\n//include/storage:lazy_writer.h\n//include/storage:table_storage.h\n//include/storage:performance_monitor.h\n//include/storage:prefetcher.h\n//include/storage:buffer_pool_v3.h\n//include/storage:index_manager.h\n//include/storage:disk_error_handler_clean.h"
  "//include/storage:storage_headers_lib" -> "@bazel_tools//tools/cpp:grep-includes"
  "//include/storage:storage_headers_lib" -> "@bazel_tools//tools/def_parser:def_parser"
  "//include/storage:storage_headers_lib" -> "@bazel_tools//tools/cpp:current_cc_toolchain"
  "//src/types:types"
  "//src/types:types" -> "//src/types:domain_manager.cpp"
  "//src/types:types" -> "//src/types:types"
  "//src/types:types" -> "//include/types:domain_manager"
  "//src/types:types" -> "//src/procedure:procedure"
  "//src/types:types" -> "//include/core:headers"
  "//src/types:types" -> "//include/utils:headers"
  "//src/types:types" -> "@bazel_tools//tools/cpp:grep-includes"
  "//src/types:types" -> "@bazel_tools//tools/def_parser:def_parser"
  "//src/types:types" -> "@bazel_tools//tools/cpp:current_cc_toolchain"
  "//include/core:headers"
  "//include/core:headers" -> "//include/core:stored_procedure_manager"
  "//include/core:headers" -> "//include/core:unified_executor"
  "//include/core:headers" -> "//include/core:execution_context"
  "//include/core:headers" -> "//include/core:permission_validator"
  "//include/core:headers" -> "//include/core:schema_manager"
  "//include/core:headers" -> "//include/core:system_database"
  "//include/core:headers" -> "//include/core:user_manager"
  "//include/core:headers" -> "//include/core:execution_result"
  "//include/core:headers" -> "@bazel_tools//tools/cpp:grep-includes"
  "//include/core:headers" -> "@bazel_tools//tools/cpp:current_cc_toolchain"
  "//include/core:headers" -> "@bazel_tools//tools/def_parser:def_parser"
  "//include/core:execution_result"
  "//include/core:execution_result" -> "//include/core:execution_result.h"
  "//include/core:execution_result" -> "@bazel_tools//tools/cpp:grep-includes"
  "//include/core:execution_result" -> "@bazel_tools//tools/def_parser:def_parser"
  "//include/core:execution_result" -> "@bazel_tools//tools/cpp:current_cc_toolchain"
  "//include/core:user_manager"
  "//include/core:user_manager" -> "//include/core:user_manager.h"
  "//include/core:user_manager" -> "@bazel_tools//tools/cpp:grep-includes"
  "//include/core:user_manager" -> "@bazel_tools//tools/def_parser:def_parser"
  "//include/core:user_manager" -> "@bazel_tools//tools/cpp:current_cc_toolchain"
  "//include/core:user_manager.h"
  "//include/core:schema_manager"
  "//include/core:schema_manager" -> "//include/core:schema_manager.h"
  "//include/core:schema_manager" -> "@bazel_tools//tools/cpp:grep-includes"
  "//include/core:schema_manager" -> "@bazel_tools//tools/def_parser:def_parser"
  "//include/core:schema_manager" -> "@bazel_tools//tools/cpp:current_cc_toolchain"
  "//include/core:permission_validator"
  "//include/core:permission_validator" -> "//include/core:permission_validator.h"
  "//include/core:permission_validator" -> "@bazel_tools//tools/cpp:grep-includes"
  "//include/core:permission_validator" -> "@bazel_tools//tools/def_parser:def_parser"
  "//include/core:permission_validator" -> "@bazel_tools//tools/cpp:current_cc_toolchain"
  "//include/core:execution_context"
  "//include/core:execution_context" -> "//include/core:execution_context.h"
  "//include/core:execution_context" -> "@bazel_tools//tools/cpp:grep-includes"
  "//include/core:execution_context" -> "@bazel_tools//tools/def_parser:def_parser"
  "//include/core:execution_context" -> "@bazel_tools//tools/cpp:current_cc_toolchain"
  "//include/core:unified_executor"
  "//include/core:unified_executor" -> "//include/core:unified_executor.h"
  "//include/core:unified_executor" -> "@bazel_tools//tools/cpp:grep-includes"
  "//include/core:unified_executor" -> "@bazel_tools//tools/def_parser:def_parser"
  "//include/core:unified_executor" -> "@bazel_tools//tools/cpp:current_cc_toolchain"
  "//include/core:unified_executor.h"
  "//include/core:stored_procedure_manager"
  "//include/core:stored_procedure_manager" -> "//include/core:stored_procedure_manager.h"
  "//include/core:stored_procedure_manager" -> "//include:database_manager"
  "//include/core:stored_procedure_manager" -> "//include:execution_engine"
  "//include/core:stored_procedure_manager" -> "@bazel_tools//tools/cpp:grep-includes"
  "//include/core:stored_procedure_manager" -> "@bazel_tools//tools/def_parser:def_parser"
  "//include/core:stored_procedure_manager" -> "@bazel_tools//tools/cpp:current_cc_toolchain"
  "//include:execution_engine"
  "//include:execution_engine" -> "//include:execution_engine.h"
  "//include:execution_engine" -> "@bazel_tools//tools/cpp:grep-includes"
  "//include:execution_engine" -> "@bazel_tools//tools/cpp:current_cc_toolchain"
  "//include:execution_engine" -> "@bazel_tools//tools/def_parser:def_parser"
  "//include:execution_engine.h"
  "//include:database_manager"
  "//include:database_manager" -> "//include:database_manager.h"
  "//include:database_manager" -> "@bazel_tools//tools/cpp:grep-includes"
  "//include:database_manager" -> "@bazel_tools//tools/cpp:current_cc_toolchain"
  "//include:database_manager" -> "@bazel_tools//tools/def_parser:def_parser"
  "//include:database_manager.h"
  "//src/procedure:procedure"
  "//src/procedure:procedure" -> "//src/procedure:procedure_parser"
  "//src/procedure:procedure" -> "//src/procedure:procedure_vm"
  "//src/procedure:procedure" -> "//src/procedure:procedure_trigger_executor"
  "//src/procedure:procedure" -> "@bazel_tools//tools/cpp:grep-includes"
  "//src/procedure:procedure" -> "@bazel_tools//tools/def_parser:def_parser"
  "//src/procedure:procedure" -> "@bazel_tools//tools/cpp:current_cc_toolchain"
  "//src/procedure:procedure_trigger_executor"
  "//src/procedure:procedure_trigger_executor" -> "//src/procedure:procedure_trigger_executor.cpp"
  "//src/procedure:procedure_trigger_executor" -> "//src/procedure:procedure_parser"
  "//src/procedure:procedure_trigger_executor" -> "//include/procedure:procedure_trigger_executor.h"
  "//src/procedure:procedure_trigger_executor" -> "//src/procedure:procedure_vm"
  "//src/procedure:procedure_trigger_executor" -> "//src/sql_executor:sql_executor"
  "//src/procedure:procedure_trigger_executor" -> "@bazel_tools//tools/cpp:grep-includes"
  "//src/procedure:procedure_trigger_executor" -> "//src/core:core"
  "//src/procedure:procedure_trigger_executor" -> "@bazel_tools//tools/def_parser:def_parser"
  "//src/procedure:procedure_trigger_executor" -> "@bazel_tools//tools/cpp:current_cc_toolchain"
  "//src/procedure:procedure_trigger_executor" -> "//src/trigger:trigger_manager"
  "//src/trigger:trigger_manager"
  "//src/trigger:trigger_manager" -> "//src/trigger:trigger_manager.h\n//src/trigger:trigger_manager.cpp"
  "//src/trigger:trigger_manager" -> "//include/trigger:trigger_headers"
  "//src/trigger:trigger_manager" -> "@bazel_tools//tools/def_parser:def_parser"
  "//src/trigger:trigger_manager" -> "@bazel_tools//tools/cpp:current_cc_toolchain"
  "//src/trigger:trigger_manager" -> "@bazel_tools//tools/cpp:grep-includes"
  "//include/trigger:trigger_headers"
  "//include/trigger:trigger_headers" -> "//include/trigger:trigger_manager.h"
  "//include/trigger:trigger_headers" -> "@bazel_tools//tools/cpp:grep-includes"
  "//include/trigger:trigger_headers" -> "@bazel_tools//tools/cpp:current_cc_toolchain"
  "//include/trigger:trigger_headers" -> "@bazel_tools//tools/def_parser:def_parser"
  "//include/trigger:trigger_manager.h"
  "//src/trigger:trigger_manager.h\n//src/trigger:trigger_manager.cpp"
  "//src/procedure:procedure_trigger_executor.cpp"
  "//src/procedure:procedure_vm"
  "//src/procedure:procedure_vm" -> "//src/procedure:procedure_vm.cpp"
  "//src/procedure:procedure_vm" -> "//src/procedure:procedure_parser"
  "//src/procedure:procedure_vm" -> "//src/core:core"
  "//src/procedure:procedure_vm" -> "@bazel_tools//tools/cpp:grep-includes"
  "//src/procedure:procedure_vm" -> "//src/sql_executor:sql_executor"
  "//src/procedure:procedure_vm" -> "@bazel_tools//tools/cpp:current_cc_toolchain"
  "//src/procedure:procedure_vm" -> "@bazel_tools//tools/def_parser:def_parser"
  "//src/procedure:procedure_vm" -> "//include/procedure:procedure_vm.h"
  "//src/sql_executor:sql_executor"
  "//src/sql_executor:sql_executor" -> "//src/sql_executor:sql_executor.cpp"
  "//src/sql_executor:sql_executor" -> "//include:sql_executor"
  "//src/sql_executor:sql_executor" -> "//src/core:core"
  "//src/sql_executor:sql_executor" -> "//src/utils:utils"
  "//src/sql_executor:sql_executor" -> "//src/storage_engine:storage_engine"
  "//src/sql_executor:sql_executor" -> "//src/sql_parser:sql_parser"
  "//src/sql_executor:sql_executor" -> "//src/sql_parser:sqlcc_parser"
  "//src/sql_executor:sql_executor" -> "//src/execution:execution"
  "//src/sql_executor:sql_executor" -> "@bazel_tools//tools/cpp:grep-includes"
  "//src/sql_executor:sql_executor" -> "@bazel_tools//tools/def_parser:def_parser"
  "//src/sql_executor:sql_executor" -> "//src/logger:logger"
  "//src/sql_executor:sql_executor" -> "@bazel_tools//tools/cpp:current_cc_toolchain"
  "//src/execution:execution"
  "//src/execution:execution" -> "//src/execution:function_executor"
  "//src/execution:execution" -> "//src/execution:join_executor"
  "//src/execution:execution" -> "//src/execution:set_operation_executor"
  "//src/execution:execution" -> "//src/execution:window_function_executor"
  "//src/execution:execution" -> "//src/execution:recursive_query_executor"
  "//src/execution:execution" -> "//src/execution:load_data_executor"
  "//src/execution:execution" -> "@bazel_tools//tools/cpp:current_cc_toolchain"
  "//src/execution:execution" -> "@bazel_tools//tools/def_parser:def_parser"
  "//src/execution:execution" -> "@bazel_tools//tools/cpp:grep-includes"
  "//src/execution:load_data_executor"
  "//src/execution:load_data_executor" -> "//src/execution:load_data_executor.cpp"
  "//src/execution:load_data_executor" -> "@bazel_tools//tools/cpp:current_cc_toolchain"
  "//src/execution:load_data_executor" -> "@bazel_tools//tools/def_parser:def_parser"
  "//src/execution:load_data_executor" -> "@bazel_tools//tools/cpp:grep-includes"
  "//src/execution:load_data_executor" -> "//src/core:core"
  "//src/execution:load_data_executor" -> "//include/execution:load_data_executor_hdr"
  "//include/execution:load_data_executor_hdr"
  "//include/execution:load_data_executor_hdr" -> "//include/execution:load_data_executor.h"
  "//include/execution:load_data_executor_hdr" -> "@bazel_tools//tools/cpp:current_cc_toolchain"
  "//include/execution:load_data_executor_hdr" -> "@bazel_tools//tools/def_parser:def_parser"
  "//include/execution:load_data_executor_hdr" -> "@bazel_tools//tools/cpp:grep-includes"
  "//src/execution:load_data_executor.cpp"
  "//src/execution:recursive_query_executor"
  "//src/execution:recursive_query_executor" -> "//src/execution:recursive_query_executor.cpp"
  "//src/execution:recursive_query_executor" -> "@bazel_tools//tools/cpp:current_cc_toolchain"
  "//src/execution:recursive_query_executor" -> "@bazel_tools//tools/def_parser:def_parser"
  "//src/execution:recursive_query_executor" -> "@bazel_tools//tools/cpp:grep-includes"
  "//src/execution:recursive_query_executor" -> "//src/core:core"
  "//src/execution:recursive_query_executor" -> "//src/sql_parser:recursive_query"
  "//src/execution:recursive_query_executor" -> "//include/execution:recursive_query_executor_hdr"
  "//include/execution:recursive_query_executor_hdr"
  "//include/execution:recursive_query_executor_hdr" -> "//include/execution:recursive_query_executor.h"
  "//include/execution:recursive_query_executor_hdr" -> "@bazel_tools//tools/cpp:current_cc_toolchain"
  "//include/execution:recursive_query_executor_hdr" -> "@bazel_tools//tools/def_parser:def_parser"
  "//include/execution:recursive_query_executor_hdr" -> "@bazel_tools//tools/cpp:grep-includes"
  "//src/sql_parser:recursive_query"
  "//src/sql_parser:recursive_query" -> "//src/sql_parser:recursive_query.cpp"
  "//src/sql_parser:recursive_query" -> "@bazel_tools//tools/cpp:current_cc_toolchain"
  "//src/sql_parser:recursive_query" -> "//include/sql_parser:recursive_query"
  "//src/sql_parser:recursive_query" -> "@bazel_tools//tools/def_parser:def_parser"
  "//src/sql_parser:recursive_query" -> "@bazel_tools//tools/cpp:grep-includes"
  "//src/sql_parser:recursive_query" -> "//include/sql_parser:set_operation"
  "//src/sql_parser:recursive_query" -> "//include/sql_parser:ast_node"
  "//src/sql_parser:recursive_query" -> "//include/sql_parser:data_types"
  "//src/sql_parser:recursive_query" -> "//include/sql_parser:ast_nodes"
  "//src/sql_parser:recursive_query" -> "//include/sql_parser:node_visitor"
  "//src/sql_parser:recursive_query" -> "//include/sql_parser:token"
  "//include/sql_parser:ast_nodes"
  "//include/sql_parser:ast_nodes" -> "//include/sql_parser:ast_nodes.h"
  "//include/sql_parser:ast_nodes" -> "@bazel_tools//tools/cpp:current_cc_toolchain"
  "//include/sql_parser:ast_nodes" -> "@bazel_tools//tools/def_parser:def_parser"
  "//include/sql_parser:ast_nodes" -> "@bazel_tools//tools/cpp:grep-includes"
  "//include/sql_parser:data_types"
  "//include/sql_parser:data_types" -> "//include/sql_parser:data_types.h"
  "//include/sql_parser:data_types" -> "@bazel_tools//tools/cpp:current_cc_toolchain"
  "//include/sql_parser:data_types" -> "@bazel_tools//tools/cpp:grep-includes"
  "//include/sql_parser:data_types" -> "@bazel_tools//tools/def_parser:def_parser"
  "//include/sql_parser:set_operation"
  "//include/sql_parser:set_operation" -> "//include/sql_parser:set_operation.h"
  "//include/sql_parser:set_operation" -> "@bazel_tools//tools/cpp:current_cc_toolchain"
  "//include/sql_parser:set_operation" -> "@bazel_tools//tools/def_parser:def_parser"
  "//include/sql_parser:set_operation" -> "@bazel_tools//tools/cpp:grep-includes"
  "//include/sql_parser:recursive_query"
  "//include/sql_parser:recursive_query" -> "//include/sql_parser:recursive_query.h"
  "//include/sql_parser:recursive_query" -> "@bazel_tools//tools/cpp:current_cc_toolchain"
  "//include/sql_parser:recursive_query" -> "@bazel_tools//tools/def_parser:def_parser"
  "//include/sql_parser:recursive_query" -> "@bazel_tools//tools/cpp:grep-includes"
  "//src/execution:recursive_query_executor.cpp"
  "//src/execution:window_function_executor"
  "//src/execution:window_function_executor" -> "//src/execution:window_function_executor.cpp"
  "//src/execution:window_function_executor" -> "//include/execution:window_function_executor_hdr"
  "//src/execution:window_function_executor" -> "//src/sql_parser:window_function"
  "//src/execution:window_function_executor" -> "//src/core:core"
  "//src/execution:window_function_executor" -> "@bazel_tools//tools/cpp:grep-includes"
  "//src/execution:window_function_executor" -> "@bazel_tools//tools/def_parser:def_parser"
  "//src/execution:window_function_executor" -> "@bazel_tools//tools/cpp:current_cc_toolchain"
  "//src/sql_parser:window_function"
  "//src/sql_parser:window_function" -> "//src/sql_parser:window_function.cpp"
  "//src/sql_parser:window_function" -> "@bazel_tools//tools/cpp:current_cc_toolchain"
  "//src/sql_parser:window_function" -> "@bazel_tools//tools/def_parser:def_parser"
  "//src/sql_parser:window_function" -> "@bazel_tools//tools/cpp:grep-includes"
  "//src/sql_parser:window_function" -> "//include/sql_parser:token"
  "//src/sql_parser:window_function" -> "//include/sql_parser:node_visitor"
  "//src/sql_parser:window_function" -> "//include/sql_parser:window_function"
