分析时间: 2026年 01月 12日 星期一 19:59:40 CST

=== 测试层次映射 ===
  - lexer_test (依赖: //src/sql_parser:sql_parser)
  - lexer_new_test (依赖: //src/sql_parser:sql_parser)
  - aggregate_functions_unit_test (依赖: //src/sql_parser:sql_parser)
  - data_types_test (依赖: //src/sql_parser:sql_parser)
  - test_direct_keyword (依赖: //src/sql_parser:sql_parser)
  - parser_performance_benchmark_test (依赖: //src/sql_parser:sql_parser)
  - parser_error_handling_test (依赖: //src/sql_parser:sql_parser)
  - test_all_statements (依赖: //src/sql_parser:sql_parser)
  - test_lexer (依赖: //src/sql_parser:sql_parser)
  - lexer_new_unit_test (依赖: //src/sql_parser:sql_parser)
  - ast_visitor_test (依赖: //src/sql_parser:sql_parser)
  - window_function_test (依赖: //src/sql_parser:set_operation
//src/sql_parser:sql_parser
//src/sql_parser:window_function)
  - sql_parser_boundary_test (依赖: //src/sql_parser:sql_parser)
  - test_simple_insert (依赖: //src/sql_parser:sql_parser)
  - test_dcl_parsing (依赖: //src/sql_parser:sql_parser)
  - debug_lexer_test (依赖: //src/sql_parser:sql_parser)
  - test_lexer_new (依赖: //src/sql_parser:sql_parser)
  - ast_comprehensive_test (依赖: //src/sql_parser:sql_parser)
  - token_new_unit_test (依赖: //src/sql_parser:sql_parser)
  - test_insert_parser (依赖: //src/sql_parser:sql_parser)
  - performance_comparison_test (依赖: //src/sql_parser:sql_parser)
  - test_fix (依赖: //src/sql_parser:sql_parser)
  - parser_new_unit_test (依赖: //src/sql_parser:sql_parser)
  - expression_parser_test (依赖: //src/sql_parser:sql_parser)
  - constraint_test (依赖: //src/sql_parser:set_operation
//src/sql_parser:sql_parser)
  - aggregate_parser_test (依赖: //src/sql_parser:sql_parser)
  - parser_new_integration_test (依赖: //src/sql_parser:sql_parser)
  - lexer_new_benchmark_test (依赖: //src/sql_parser:sql_parser)
  - ast_visitor_simple_test (依赖: //src/sql_parser:sql_parser)
  - error_integration_test (依赖: //src/sql_parser:sql_parser)
  - parser_new_basic_test (依赖: //src/sql_parser:sql_parser)
  - ast_node_basic_test_fixed (依赖: //src/sql_parser:sql_parser)
  - ast_node_basic_test (依赖: //src/sql_parser:sql_parser)
  - select_parser_simple_test (依赖: //src/sql_parser:sql_parser)
  - constraint_parser_test (依赖: //src/sql_parser:sql_parser)
  - decimal_test (依赖: //src/sql_parser:sql_parser)

层次 5: level5_execution (执行引擎测试)
测试列表:
  - b_plus_tree_test (依赖: //src/config_manager:sqlcc_config_manager
//src/core:core
//src/execution:execution
//src/sql_parser:sql_parser
//src/storage_engine:storage_engine
//src/utils:utils)
  - dml_commands_test (依赖: //src/core:database_manager
//src/core:sqlcc_core_lib
//src/execution:execution
//src/sql_executor:sql_executor
//src/sql_parser:sql_parser
//src/storage_engine:storage_engine
//src/types:types
//src:unified_executor)
  - constraint_validation_test (依赖: //include:constraint_executor
//include:database_manager
//include:execution_engine
//src/core:sqlcc_core_lib
//src/core:sqlcc_parser
//src/execution:execution)
  - stored_procedure_test (依赖: //src/sql_executor:sql_executor
//src/sql_parser:sql_parser)
  - test_join_functionality (依赖: //src/execution:join_executor)
  - execution_context_test (依赖: //src/core:core
//src/core:database_manager
//src/sql_executor:sql_executor)
  - error_handling_test_coverage (依赖: //src/core:database_manager
//src/core:sqlcc_core_lib
//src/execution:execution
//src/sql_executor:sql_executor
//src/sql_parser:sql_parser
//src/storage_engine:storage_engine
//src/types:types
//src:unified_executor)
  - task_executor_comprehensive_test (依赖: //include/execution:join_executor_hdr
//src/core:core
//src/execution:execution
//src/execution:task_executor
//src/sql_executor:sql_executor
//src/sql_parser:sql_parser)
  - test_revoke_persistence (依赖: //src/core:core
//src/execution:execution
//src/sql_parser:sql_parser)
  - simple_test (依赖: //src/core:core
//src/sql_executor:sql_executor)
  - performance_benchmark_test (依赖: //src/core:database_manager
//src/core:sqlcc_core_lib
//src/execution:execution
//src/sql_executor:sql_executor
//src/sql_parser:sql_parser
//src/storage_engine:storage_engine
//src/types:types
//src:unified_executor)
  - task_executor_test (依赖: //src/execution:execution)
  - recursive_query_executor_unit_test (依赖: //src/config_manager:sqlcc_config_manager
//src/core:core
//src/execution:recursive_query_executor
//src/sql_parser:recursive_query
//src/utils:utils)
  - record_test (依赖: //src/sql_executor:sqlcc_executor
//src/storage_engine:storage_engine)
  - join_executor_unit_test (依赖: //src/core:core
//src/execution:join_executor
//src/sql_parser:sql_parser
//src/utils:utils)
  - permission_validator_test (依赖: //src/core:core
//src/execution:execution
//src/sql_parser:sql_parser)
  - trigger_test (依赖: //src/sql_executor:sql_executor
//src/sql_parser:sql_parser)
  - sql_executor_core_test (依赖: //src/core:core
//src/core:database_manager
//src:execution_context
//src/sql_executor:sql_executor)
  - index_system_integration_test (依赖: //src:core
//src:execution
//src/sql_executor:sqlcc_executor
//src/sql_parser:sql_parser
//src/storage_engine:storage_engine)
  - sql_executor_minimal_test (依赖: //src/sql_executor:sqlcc_executor)
  - crud_performance_test_with_coverage (依赖: //src:core
//src/sql_executor:sql_executor
//src/storage_engine:storage_engine)
  - json_operations_test (依赖: //src/sql_executor:sql_executor
//src/sql_parser:sql_parser)
  - task_executor_unit_test (依赖: //src/config_manager:sqlcc_config_manager
//src/execution:task_executor
//src/utils:utils)
  - set_operation_executor_unit_test (依赖: //src/core:core
//src/core:database_manager
//src/execution:set_operation_executor
//src/sql_parser:set_operation
//src/utils:utils)
  - debug_privileges_test (依赖: //src/core:core
//src/execution:execution
//src/sql_parser:sql_parser)
  - gtest_sql_executor_tests (依赖: //src/sql_executor:sqlcc_executor
//src/sql_parser:sql_parser)
  - window_function_boundary_test (依赖: //include/execution:window_function_executor_hdr
//src/core:core
//src/sql_executor:sql_executor
//src/sql_parser:sql_parser)
  - sql_executor_unit_test (依赖: //src/sql_executor:sqlcc_executor)
  - set_operation_boundary_test (依赖: //include/execution:set_operation_executor_hdr
//src/core:core
//src/sql_executor:sql_executor
//src/sql_parser:sql_parser)
  - ddl_commands_test_coverage (依赖: //src/core:database_manager
//src/core:sqlcc_core_lib
//src/execution:execution
//src/sql_executor:sql_executor
//src/sql_parser:sql_parser
//src/storage_engine:storage_engine
//src/types:types
//src:unified_executor)
  - error_handling_test (依赖: //src/core:database_manager
//src/core:sqlcc_core_lib
//src/execution:execution
//src/sql_executor:sql_executor
//src/sql_parser:sql_parser
//src/storage_engine:storage_engine
//src/types:types
//src:unified_executor)
  - dml_commands_test_coverage (依赖: //src/core:database_manager
//src/core:sqlcc_core_lib
//src/execution:execution
//src/sql_executor:sql_executor
//src/sql_parser:sql_parser
//src/storage_engine:storage_engine
//src/types:types
//src:unified_executor)
  - join_executor_boundary_test (依赖: //include/execution:join_executor_hdr
//src/core:core
//src/sql_executor:sql_executor
//src/sql_parser:sql_parser)
  - test_grant_revoke (依赖: //src/core:core
//src/execution:execution
//src/sql_parser:sql_parser)
  - constraint_executor_test (依赖: //src/sql_executor:sqlcc_executor
//src/sql_parser:sql_parser)
  - function_executor_unit_test (依赖: //src/config_manager:sqlcc_config_manager
//src/core:core
//src/execution:function_executor
//src/sql_parser:sql_parser
//src/utils:utils)
  - test_ast_executor (依赖: //src/sql_executor:sql_executor
//src/sql_parser:sql_parser)
  - revoke_persistence_test (依赖: //src/core:core
//src/execution:execution
//src/sql_parser:sql_parser)
  - window_function_executor_unit_test (依赖: //src/config_manager:sqlcc_config_manager
//src/core:core
//src/core:database_manager
//src/execution:window_function_executor
//src/sql_parser:window_function
//src/utils:utils)
  - permission_validation_test (依赖: //src/core:core
//src/execution:execution
//src/sql_parser:sql_parser)
  - sql_executor_comprehensive_test (依赖: //src/sql_executor:sqlcc_executor
//src/sql_parser:sql_parser
//src/storage_engine:storage_engine)
  - b_plus_tree_test_coverage (依赖: //src/config_manager:sqlcc_config_manager
//src/core:core
//src/execution:execution
//src/sql_parser:sql_parser
//src/storage_engine:storage_engine
//src/utils:utils)
  - load_data_boundary_test (依赖: //include/execution:load_data_executor_hdr
//src/core:core
//src/sql_executor:sql_executor
//src/sql_parser:sql_parser)
  - user_manager_test (依赖: //src/core:core
//src/execution:execution
//src/sql_parser:sql_parser)
  - real_crud_performance_test (依赖: //src:core
//src/sql_executor:sql_executor
//src/storage_engine:storage_engine)
  - manual_test_system_database (依赖: //src/core:core
//src/core:database_manager
//src/sql_executor:sql_executor)
  - load_data_executor_unit_test (依赖: //include/sql_executor:headers
//src/config_manager:sqlcc_config_manager
//src/core:core
//src/execution:load_data_executor
//src/storage_engine:storage_engine
//src/utils:utils)
  - constraint_system_test (依赖: //src/core:core
//src/execution:execution
//src/sql_parser:sql_parser)
  - permission_check_test (依赖: //src/core:core
//src/execution:execution
//src/sql_parser:sql_parser)
  - system_database_test (依赖: //src/core:core
//src/core:database_manager
//src/sql_executor:sql_executor
//src/sql_parser:sql_parser)
  - sql_executor_targeted_test (依赖: //src/sql_executor:sqlcc_executor)

层次 6: level6_network (网络通信测试)
测试列表:
  - network_boundary_test (依赖: //src/core:core
//src/network:network
//src/sql_executor:sql_executor)
  - tls_connection_test (依赖: //src/core:core
//src/network:network)
  - basic_connection_test (依赖: //src/network:network)
  - multi_threaded_network_manager_test (依赖: //src/core:core
//src/execution:execution
//src/network:network
//src/utils:utils)
  - minimal_network_test (依赖: //src/network:network)
  - simple_connection_test (依赖: //src/network:network)
  - aes_encryption_test (依赖: //src/network:network)
  - session_state_test (依赖: //src/network:network)

层次 7: level7_enterprise (企业级特性测试)
测试列表:
  - procedure_trigger_integration_test (依赖: //src/core:database_manager
//src/core:sqlcc_core_lib
//src/execution:execution
//src/procedure:procedure
//src/sql_executor:sql_executor
//src/sql_parser:sql_parser
//src/storage_engine:storage_engine
//src:unified_executor)
  - simple_constraint_test (依赖: //src/core:core
//src/procedure:procedure
//src/sql_parser:sql_parser
//src/storage_engine:storage_engine)
  - test_constraint_demo (依赖: //src/core:core
//src/procedure:procedure
//src/sql_parser:sql_parser
//src/storage_engine:storage_engine)
  - window_row_number_test (依赖: //src/core:database_manager
//src/core:sqlcc_core_lib
//src/execution:execution
//src/network:network
//src/procedure:procedure
//src/sql_executor:sql_executor
//src/sql_parser:sql_parser
//src/storage_engine:storage_engine
//src/trigger:trigger
//src/types:types
//src:unified_executor)
  - grouping_having_clause_test (依赖: //src/core:database_manager
//src/core:sqlcc_core_lib
//src/execution:execution
//src/network:network
//src/procedure:procedure
//src/sql_executor:sql_executor
//src/sql_parser:sql_parser
//src/storage_engine:storage_engine
//src/trigger:trigger
//src/types:types
//src:unified_executor)
  - procedure_split_test (依赖: //src/core:database_manager
//src/core:sqlcc_core_lib
//src/execution:execution
//src/procedure:procedure
//src/sql_executor:sql_executor
//src/sql_parser:sql_parser
//src/storage_engine:storage_engine
//src:unified_executor)
  - grouping_group_by_test (依赖: //src/core:database_manager
//src/core:sqlcc_core_lib
//src/execution:execution
//src/network:network
//src/procedure:procedure
//src/sql_executor:sql_executor
//src/sql_parser:sql_parser
//src/storage_engine:storage_engine
//src/trigger:trigger
//src/types:types
//src:unified_executor)
  - trigger_split_test (依赖: //src/core:database_manager
//src/core:sqlcc_core_lib
//src/execution:execution
//src/procedure:procedure
//src/sql_executor:sql_executor
//src/sql_parser:sql_parser
//src/storage_engine:storage_engine
//src:unified_executor)
  - procedure_split_test_coverage (依赖: //src/core:database_manager
//src/core:sqlcc_core_lib
//src/execution:execution
//src/procedure:procedure
//src/sql_executor:sql_executor
//src/sql_parser:sql_parser
//src/storage_engine:storage_engine
//src:unified_executor)
  - simple_procedure_test (依赖: //src/procedure:procedure_parser
//src/procedure:procedure_vm
//src/trigger:trigger_manager)
  - subquery_scalar_subquery_test (依赖: //src/core:database_manager
//src/core:sqlcc_core_lib
//src/execution:execution
//src/network:network
//src/procedure:procedure
//src/sql_executor:sql_executor
//src/sql_parser:sql_parser
//src/storage_engine:storage_engine
//src/trigger:trigger
//src/types:types
//src:unified_executor)
  - storage_engine_comprehensive_test (依赖: //src/core:core
//src/procedure:procedure_vm
//src/sql_parser:set_operation
//src/storage_engine:storage_engine
//src/utils:utils)
  - distinct_select_distinct_test (依赖: //src/core:database_manager
//src/core:sqlcc_core_lib
//src/execution:execution
//src/network:network
//src/procedure:procedure
//src/sql_executor:sql_executor
//src/sql_parser:sql_parser
//src/storage_engine:storage_engine
//src/trigger:trigger
//src/types:types
//src:unified_executor)
  - trigger_split_test_coverage (依赖: //src/core:database_manager
//src/core:sqlcc_core_lib
//src/execution:execution
//src/procedure:procedure
//src/sql_executor:sql_executor
//src/sql_parser:sql_parser
//src/storage_engine:storage_engine
//src:unified_executor)
  - join_inner_join_test (依赖: //src/core:database_manager
//src/core:sqlcc_core_lib
//src/execution:execution
//src/network:network
//src/procedure:procedure
//src/sql_executor:sql_executor
//src/sql_parser:sql_parser
//src/storage_engine:storage_engine
//src/trigger:trigger
//src/types:types
//src:unified_executor)

层次 8: level8_integration (系统集成测试)
测试列表:
  (无测试)

